site_idx,site_kind,site_key,n_units,metric_name,ber,repeat_idx,model_name,method
31,conv_bn_conv,layer3.8.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
32,conv_bn_conv,layer3.9.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
33,conv_bn_conv,layer3.9.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
34,conv_bn_conv,layer3.10.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
35,conv_bn_conv,layer3.10.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
36,conv_bn_conv,layer3.11.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
37,conv_bn_conv,layer3.11.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
38,conv_bn_conv,layer3.12.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
39,conv_bn_conv,layer3.12.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
40,conv_bn_conv,layer3.13.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
41,conv_bn_conv,layer3.13.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
42,conv_bn_conv,layer3.14.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
43,conv_bn_conv,layer3.14.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
44,conv_bn_conv,layer3.15.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
45,conv_bn_conv,layer3.15.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
46,conv_bn_conv,layer3.16.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
47,conv_bn_conv,layer3.16.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
48,conv_bn_conv,layer3.17.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
49,conv_bn_conv,layer3.17.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
50,conv_bn_conv,layer3.18.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
51,conv_bn_conv,layer3.18.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
52,conv_bn_conv,layer3.19.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
53,conv_bn_conv,layer3.19.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
54,conv_bn_conv,layer3.20.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
55,conv_bn_conv,layer3.20.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
56,conv_bn_conv,layer3.21.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
57,conv_bn_conv,layer3.21.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
58,conv_bn_conv,layer3.22.conv1,256,l1_norm,0.0,1,resnet101,canonical_attack
59,conv_bn_conv,layer3.22.conv2,256,l1_norm,0.0,1,resnet101,canonical_attack
60,conv_bn_conv,layer4.0.conv1,512,l1_norm,0.0,1,resnet101,canonical_attack
61,conv_bn_conv,layer4.0.conv2,512,l1_norm,0.00390625,1,resnet101,canonical_attack
62,conv_bn_conv,layer4.1.conv1,512,l1_norm,0.0,1,resnet101,canonical_attack
63,conv_bn_conv,layer4.1.conv2,512,l1_norm,0.0,1,resnet101,canonical_attack
64,conv_bn_conv,layer4.2.conv1,512,l1_norm,0.0,1,resnet101,canonical_attack
65,conv_bn_conv,layer4.2.conv2,512,l1_norm,0.0,1,resnet101,canonical_attack
-1,aggregate,all,-1,l1_norm,0.00012303149606299212,1,resnet101,canonical_attack
0,conv_bn_conv,layer1.0.conv1,64,l2_norm,0.0,1,resnet101,canonical_attack
1,conv_bn_conv,layer1.0.conv2,64,l2_norm,0.0,1,resnet101,canonical_attack
2,conv_bn_conv,layer1.1.conv1,64,l2_norm,0.0,1,resnet101,canonical_attack
3,conv_bn_conv,layer1.1.conv2,64,l2_norm,0.0,1,resnet101,canonical_attack
4,conv_bn_conv,layer1.2.conv1,64,l2_norm,0.0,1,resnet101,canonical_attack
5,conv_bn_conv,layer1.2.conv2,64,l2_norm,0.0,1,resnet101,canonical_attack
6,conv_bn_conv,layer2.0.conv1,128,l2_norm,0.0,1,resnet101,canonical_attack
7,conv_bn_conv,layer2.0.conv2,128,l2_norm,0.0,1,resnet101,canonical_attack
8,conv_bn_conv,layer2.1.conv1,128,l2_norm,0.0,1,resnet101,canonical_attack
9,conv_bn_conv,layer2.1.conv2,128,l2_norm,0.0,1,resnet101,canonical_attack
10,conv_bn_conv,layer2.2.conv1,128,l2_norm,0.0,1,resnet101,canonical_attack
11,conv_bn_conv,layer2.2.conv2,128,l2_norm,0.0,1,resnet101,canonical_attack
12,conv_bn_conv,layer2.3.conv1,128,l2_norm,0.0,1,resnet101,canonical_attack
13,conv_bn_conv,layer2.3.conv2,128,l2_norm,0.0,1,resnet101,canonical_attack
14,conv_bn_conv,layer3.0.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
15,conv_bn_conv,layer3.0.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
16,conv_bn_conv,layer3.1.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
17,conv_bn_conv,layer3.1.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
18,conv_bn_conv,layer3.2.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
19,conv_bn_conv,layer3.2.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
20,conv_bn_conv,layer3.3.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
21,conv_bn_conv,layer3.3.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
22,conv_bn_conv,layer3.4.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
23,conv_bn_conv,layer3.4.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
24,conv_bn_conv,layer3.5.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
25,conv_bn_conv,layer3.5.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
26,conv_bn_conv,layer3.6.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
27,conv_bn_conv,layer3.6.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
28,conv_bn_conv,layer3.7.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
29,conv_bn_conv,layer3.7.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
30,conv_bn_conv,layer3.8.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
31,conv_bn_conv,layer3.8.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
32,conv_bn_conv,layer3.9.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
33,conv_bn_conv,layer3.9.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
34,conv_bn_conv,layer3.10.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
35,conv_bn_conv,layer3.10.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
36,conv_bn_conv,layer3.11.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
37,conv_bn_conv,layer3.11.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
38,conv_bn_conv,layer3.12.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
39,conv_bn_conv,layer3.12.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
40,conv_bn_conv,layer3.13.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
41,conv_bn_conv,layer3.13.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
42,conv_bn_conv,layer3.14.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
43,conv_bn_conv,layer3.14.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
44,conv_bn_conv,layer3.15.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
45,conv_bn_conv,layer3.15.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
46,conv_bn_conv,layer3.16.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
47,conv_bn_conv,layer3.16.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
48,conv_bn_conv,layer3.17.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
49,conv_bn_conv,layer3.17.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
50,conv_bn_conv,layer3.18.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
51,conv_bn_conv,layer3.18.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
52,conv_bn_conv,layer3.19.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
53,conv_bn_conv,layer3.19.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
54,conv_bn_conv,layer3.20.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
55,conv_bn_conv,layer3.20.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
56,conv_bn_conv,layer3.21.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
57,conv_bn_conv,layer3.21.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
58,conv_bn_conv,layer3.22.conv1,256,l2_norm,0.0,1,resnet101,canonical_attack
59,conv_bn_conv,layer3.22.conv2,256,l2_norm,0.0,1,resnet101,canonical_attack
60,conv_bn_conv,layer4.0.conv1,512,l2_norm,0.0,1,resnet101,canonical_attack
61,conv_bn_conv,layer4.0.conv2,512,l2_norm,0.0,1,resnet101,canonical_attack
62,conv_bn_conv,layer4.1.conv1,512,l2_norm,0.0,1,resnet101,canonical_attack
63,conv_bn_conv,layer4.1.conv2,512,l2_norm,0.0,1,resnet101,canonical_attack
64,conv_bn_conv,layer4.2.conv1,512,l2_norm,0.0,1,resnet101,canonical_attack
65,conv_bn_conv,layer4.2.conv2,512,l2_norm,0.0,1,resnet101,canonical_attack
-1,aggregate,all,-1,l2_norm,0.0,1,resnet101,canonical_attack
0,conv_bn_conv,layer1.0.conv1,64,bias_value,0.0,1,resnet101,canonical_attack
1,conv_bn_conv,layer1.0.conv2,64,bias_value,0.0,1,resnet101,canonical_attack
2,conv_bn_conv,layer1.1.conv1,64,bias_value,0.0,1,resnet101,canonical_attack
3,conv_bn_conv,layer1.1.conv2,64,bias_value,0.0,1,resnet101,canonical_attack
4,conv_bn_conv,layer1.2.conv1,64,bias_value,0.0,1,resnet101,canonical_attack
5,conv_bn_conv,layer1.2.conv2,64,bias_value,0.0,1,resnet101,canonical_attack
6,conv_bn_conv,layer2.0.conv1,128,bias_value,0.0,1,resnet101,canonical_attack
7,conv_bn_conv,layer2.0.conv2,128,bias_value,0.0,1,resnet101,canonical_attack
8,conv_bn_conv,layer2.1.conv1,128,bias_value,0.0,1,resnet101,canonical_attack
9,conv_bn_conv,layer2.1.conv2,128,bias_value,0.0,1,resnet101,canonical_attack
10,conv_bn_conv,layer2.2.conv1,128,bias_value,0.0,1,resnet101,canonical_attack
11,conv_bn_conv,layer2.2.conv2,128,bias_value,0.0,1,resnet101,canonical_attack
12,conv_bn_conv,layer2.3.conv1,128,bias_value,0.0,1,resnet101,canonical_attack
13,conv_bn_conv,layer2.3.conv2,128,bias_value,0.0,1,resnet101,canonical_attack
14,conv_bn_conv,layer3.0.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
15,conv_bn_conv,layer3.0.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
16,conv_bn_conv,layer3.1.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
17,conv_bn_conv,layer3.1.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
18,conv_bn_conv,layer3.2.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
19,conv_bn_conv,layer3.2.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
20,conv_bn_conv,layer3.3.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
21,conv_bn_conv,layer3.3.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
22,conv_bn_conv,layer3.4.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
23,conv_bn_conv,layer3.4.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
24,conv_bn_conv,layer3.5.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
25,conv_bn_conv,layer3.5.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
26,conv_bn_conv,layer3.6.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
27,conv_bn_conv,layer3.6.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
28,conv_bn_conv,layer3.7.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
29,conv_bn_conv,layer3.7.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
30,conv_bn_conv,layer3.8.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
31,conv_bn_conv,layer3.8.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
32,conv_bn_conv,layer3.9.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
33,conv_bn_conv,layer3.9.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
34,conv_bn_conv,layer3.10.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
35,conv_bn_conv,layer3.10.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
36,conv_bn_conv,layer3.11.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
37,conv_bn_conv,layer3.11.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
38,conv_bn_conv,layer3.12.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
39,conv_bn_conv,layer3.12.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
40,conv_bn_conv,layer3.13.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
41,conv_bn_conv,layer3.13.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
42,conv_bn_conv,layer3.14.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
43,conv_bn_conv,layer3.14.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
44,conv_bn_conv,layer3.15.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
45,conv_bn_conv,layer3.15.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
46,conv_bn_conv,layer3.16.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
47,conv_bn_conv,layer3.16.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
48,conv_bn_conv,layer3.17.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
49,conv_bn_conv,layer3.17.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
50,conv_bn_conv,layer3.18.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
51,conv_bn_conv,layer3.18.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
52,conv_bn_conv,layer3.19.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
53,conv_bn_conv,layer3.19.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
54,conv_bn_conv,layer3.20.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
55,conv_bn_conv,layer3.20.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
56,conv_bn_conv,layer3.21.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
57,conv_bn_conv,layer3.21.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
58,conv_bn_conv,layer3.22.conv1,256,bias_value,0.0,1,resnet101,canonical_attack
59,conv_bn_conv,layer3.22.conv2,256,bias_value,0.0,1,resnet101,canonical_attack
60,conv_bn_conv,layer4.0.conv1,512,bias_value,0.0,1,resnet101,canonical_attack
61,conv_bn_conv,layer4.0.conv2,512,bias_value,0.0,1,resnet101,canonical_attack
62,conv_bn_conv,layer4.1.conv1,512,bias_value,0.0,1,resnet101,canonical_attack
63,conv_bn_conv,layer4.1.conv2,512,bias_value,0.0,1,resnet101,canonical_attack
64,conv_bn_conv,layer4.2.conv1,512,bias_value,0.0,1,resnet101,canonical_attack
65,conv_bn_conv,layer4.2.conv2,512,bias_value,0.0,1,resnet101,canonical_attack
-1,aggregate,all,-1,bias_value,0.0,1,resnet101,canonical_attack
0,conv_bn_conv,layer1.0.conv1,64,variance,0.0,1,resnet101,canonical_attack
1,conv_bn_conv,layer1.0.conv2,64,variance,0.0,1,resnet101,canonical_attack
2,conv_bn_conv,layer1.1.conv1,64,variance,0.0,1,resnet101,canonical_attack
3,conv_bn_conv,layer1.1.conv2,64,variance,0.0,1,resnet101,canonical_attack
4,conv_bn_conv,layer1.2.conv1,64,variance,0.0,1,resnet101,canonical_attack
5,conv_bn_conv,layer1.2.conv2,64,variance,0.0,1,resnet101,canonical_attack
6,conv_bn_conv,layer2.0.conv1,128,variance,0.0,1,resnet101,canonical_attack
7,conv_bn_conv,layer2.0.conv2,128,variance,0.0,1,resnet101,canonical_attack
8,conv_bn_conv,layer2.1.conv1,128,variance,0.0,1,resnet101,canonical_attack
9,conv_bn_conv,layer2.1.conv2,128,variance,0.0,1,resnet101,canonical_attack
10,conv_bn_conv,layer2.2.conv1,128,variance,0.0,1,resnet101,canonical_attack
11,conv_bn_conv,layer2.2.conv2,128,variance,0.0,1,resnet101,canonical_attack
12,conv_bn_conv,layer2.3.conv1,128,variance,0.0,1,resnet101,canonical_attack
13,conv_bn_conv,layer2.3.conv2,128,variance,0.0,1,resnet101,canonical_attack
14,conv_bn_conv,layer3.0.conv1,256,variance,0.0,1,resnet101,canonical_attack
15,conv_bn_conv,layer3.0.conv2,256,variance,0.0,1,resnet101,canonical_attack
16,conv_bn_conv,layer3.1.conv1,256,variance,0.0,1,resnet101,canonical_attack
17,conv_bn_conv,layer3.1.conv2,256,variance,0.0,1,resnet101,canonical_attack
18,conv_bn_conv,layer3.2.conv1,256,variance,0.0,1,resnet101,canonical_attack
19,conv_bn_conv,layer3.2.conv2,256,variance,0.0,1,resnet101,canonical_attack
20,conv_bn_conv,layer3.3.conv1,256,variance,0.0,1,resnet101,canonical_attack
21,conv_bn_conv,layer3.3.conv2,256,variance,0.0,1,resnet101,canonical_attack
22,conv_bn_conv,layer3.4.conv1,256,variance,0.0,1,resnet101,canonical_attack
23,conv_bn_conv,layer3.4.conv2,256,variance,0.0,1,resnet101,canonical_attack
24,conv_bn_conv,layer3.5.conv1,256,variance,0.0,1,resnet101,canonical_attack
25,conv_bn_conv,layer3.5.conv2,256,variance,0.0,1,resnet101,canonical_attack
26,conv_bn_conv,layer3.6.conv1,256,variance,0.0,1,resnet101,canonical_attack
27,conv_bn_conv,layer3.6.conv2,256,variance,0.0,1,resnet101,canonical_attack
28,conv_bn_conv,layer3.7.conv1,256,variance,0.0,1,resnet101,canonical_attack
29,conv_bn_conv,layer3.7.conv2,256,variance,0.0,1,resnet101,canonical_attack
30,conv_bn_conv,layer3.8.conv1,256,variance,0.0,1,resnet101,canonical_attack
31,conv_bn_conv,layer3.8.conv2,256,variance,0.0,1,resnet101,canonical_attack
32,conv_bn_conv,layer3.9.conv1,256,variance,0.0,1,resnet101,canonical_attack
33,conv_bn_conv,layer3.9.conv2,256,variance,0.0,1,resnet101,canonical_attack
34,conv_bn_conv,layer3.10.conv1,256,variance,0.0,1,resnet101,canonical_attack
35,conv_bn_conv,layer3.10.conv2,256,variance,0.0,1,resnet101,canonical_attack
36,conv_bn_conv,layer3.11.conv1,256,variance,0.0,1,resnet101,canonical_attack
37,conv_bn_conv,layer3.11.conv2,256,variance,0.0,1,resnet101,canonical_attack
38,conv_bn_conv,layer3.12.conv1,256,variance,0.0,1,resnet101,canonical_attack
39,conv_bn_conv,layer3.12.conv2,256,variance,0.0,1,resnet101,canonical_attack
40,conv_bn_conv,layer3.13.conv1,256,variance,0.0,1,resnet101,canonical_attack
41,conv_bn_conv,layer3.13.conv2,256,variance,0.0,1,resnet101,canonical_attack
42,conv_bn_conv,layer3.14.conv1,256,variance,0.0,1,resnet101,canonical_attack
43,conv_bn_conv,layer3.14.conv2,256,variance,0.0,1,resnet101,canonical_attack
44,conv_bn_conv,layer3.15.conv1,256,variance,0.0,1,resnet101,canonical_attack
45,conv_bn_conv,layer3.15.conv2,256,variance,0.0,1,resnet101,canonical_attack
46,conv_bn_conv,layer3.16.conv1,256,variance,0.0,1,resnet101,canonical_attack
47,conv_bn_conv,layer3.16.conv2,256,variance,0.0,1,resnet101,canonical_attack
48,conv_bn_conv,layer3.17.conv1,256,variance,0.0,1,resnet101,canonical_attack
49,conv_bn_conv,layer3.17.conv2,256,variance,0.0,1,resnet101,canonical_attack
50,conv_bn_conv,layer3.18.conv1,256,variance,0.0,1,resnet101,canonical_attack
51,conv_bn_conv,layer3.18.conv2,256,variance,0.0,1,resnet101,canonical_attack
52,conv_bn_conv,layer3.19.conv1,256,variance,0.0,1,resnet101,canonical_attack
53,conv_bn_conv,layer3.19.conv2,256,variance,0.0,1,resnet101,canonical_attack
54,conv_bn_conv,layer3.20.conv1,256,variance,0.0,1,resnet101,canonical_attack
55,conv_bn_conv,layer3.20.conv2,256,variance,0.0,1,resnet101,canonical_attack
56,conv_bn_conv,layer3.21.conv1,256,variance,0.0,1,resnet101,canonical_attack
57,conv_bn_conv,layer3.21.conv2,256,variance,0.0,1,resnet101,canonical_attack
58,conv_bn_conv,layer3.22.conv1,256,variance,0.0,1,resnet101,canonical_attack
59,conv_bn_conv,layer3.22.conv2,256,variance,0.0,1,resnet101,canonical_attack
60,conv_bn_conv,layer4.0.conv1,512,variance,0.0,1,resnet101,canonical_attack
61,conv_bn_conv,layer4.0.conv2,512,variance,0.0,1,resnet101,canonical_attack
62,conv_bn_conv,layer4.1.conv1,512,variance,0.0,1,resnet101,canonical_attack
63,conv_bn_conv,layer4.1.conv2,512,variance,0.0,1,resnet101,canonical_attack
64,conv_bn_conv,layer4.2.conv1,512,variance,0.0,1,resnet101,canonical_attack
65,conv_bn_conv,layer4.2.conv2,512,variance,0.0,1,resnet101,canonical_attack
-1,aggregate,all,-1,variance,0.0,1,resnet101,canonical_attack
0,conv_bn_conv,layer1.0.conv1,64,l1_norm,0.0,2,resnet101,canonical_attack
1,conv_bn_conv,layer1.0.conv2,64,l1_norm,0.0,2,resnet101,canonical_attack
2,conv_bn_conv,layer1.1.conv1,64,l1_norm,0.0,2,resnet101,canonical_attack
3,conv_bn_conv,layer1.1.conv2,64,l1_norm,0.0,2,resnet101,canonical_attack
4,conv_bn_conv,layer1.2.conv1,64,l1_norm,0.0,2,resnet101,canonical_attack
5,conv_bn_conv,layer1.2.conv2,64,l1_norm,0.0,2,resnet101,canonical_attack
6,conv_bn_conv,layer2.0.conv1,128,l1_norm,0.0,2,resnet101,canonical_attack
7,conv_bn_conv,layer2.0.conv2,128,l1_norm,0.0,2,resnet101,canonical_attack
8,conv_bn_conv,layer2.1.conv1,128,l1_norm,0.0,2,resnet101,canonical_attack
9,conv_bn_conv,layer2.1.conv2,128,l1_norm,0.0,2,resnet101,canonical_attack
10,conv_bn_conv,layer2.2.conv1,128,l1_norm,0.0,2,resnet101,canonical_attack
11,conv_bn_conv,layer2.2.conv2,128,l1_norm,0.0,2,resnet101,canonical_attack
12,conv_bn_conv,layer2.3.conv1,128,l1_norm,0.0,2,resnet101,canonical_attack
13,conv_bn_conv,layer2.3.conv2,128,l1_norm,0.0,2,resnet101,canonical_attack
14,conv_bn_conv,layer3.0.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
15,conv_bn_conv,layer3.0.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
16,conv_bn_conv,layer3.1.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
17,conv_bn_conv,layer3.1.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
18,conv_bn_conv,layer3.2.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
19,conv_bn_conv,layer3.2.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
20,conv_bn_conv,layer3.3.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
21,conv_bn_conv,layer3.3.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
22,conv_bn_conv,layer3.4.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
23,conv_bn_conv,layer3.4.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
24,conv_bn_conv,layer3.5.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
25,conv_bn_conv,layer3.5.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
26,conv_bn_conv,layer3.6.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
27,conv_bn_conv,layer3.6.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
28,conv_bn_conv,layer3.7.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
29,conv_bn_conv,layer3.7.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
30,conv_bn_conv,layer3.8.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
31,conv_bn_conv,layer3.8.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
32,conv_bn_conv,layer3.9.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
33,conv_bn_conv,layer3.9.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
34,conv_bn_conv,layer3.10.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
35,conv_bn_conv,layer3.10.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
36,conv_bn_conv,layer3.11.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
37,conv_bn_conv,layer3.11.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
38,conv_bn_conv,layer3.12.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
39,conv_bn_conv,layer3.12.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
40,conv_bn_conv,layer3.13.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
41,conv_bn_conv,layer3.13.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
42,conv_bn_conv,layer3.14.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
43,conv_bn_conv,layer3.14.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
44,conv_bn_conv,layer3.15.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
45,conv_bn_conv,layer3.15.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
46,conv_bn_conv,layer3.16.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
47,conv_bn_conv,layer3.16.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
48,conv_bn_conv,layer3.17.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
49,conv_bn_conv,layer3.17.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
50,conv_bn_conv,layer3.18.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
51,conv_bn_conv,layer3.18.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
52,conv_bn_conv,layer3.19.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
53,conv_bn_conv,layer3.19.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
54,conv_bn_conv,layer3.20.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
55,conv_bn_conv,layer3.20.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
56,conv_bn_conv,layer3.21.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
57,conv_bn_conv,layer3.21.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
58,conv_bn_conv,layer3.22.conv1,256,l1_norm,0.0,2,resnet101,canonical_attack
59,conv_bn_conv,layer3.22.conv2,256,l1_norm,0.0,2,resnet101,canonical_attack
60,conv_bn_conv,layer4.0.conv1,512,l1_norm,0.0,2,resnet101,canonical_attack
61,conv_bn_conv,layer4.0.conv2,512,l1_norm,0.00390625,2,resnet101,canonical_attack
62,conv_bn_conv,layer4.1.conv1,512,l1_norm,0.0,2,resnet101,canonical_attack
63,conv_bn_conv,layer4.1.conv2,512,l1_norm,0.0,2,resnet101,canonical_attack
64,conv_bn_conv,layer4.2.conv1,512,l1_norm,0.0,2,resnet101,canonical_attack
65,conv_bn_conv,layer4.2.conv2,512,l1_norm,0.0,2,resnet101,canonical_attack
